,interpreter,2021-05-09,2021-05-16,2021-05-23,2021-05-30,2021-06-06,2021-06-13,2021-06-20,2021-06-27,2021-07-04,2021-07-11,2021-07-18,2021-07-25,2021-08-01,2021-08-08,2021-08-15,2021-08-22,2021-08-29,2021-09-05,2021-09-12,2021-09-19,2021-09-26,2021-10-03,2021-10-10,2021-10-17,2021-10-24,2021-10-31,2021-11-07,2021-11-14,2021-11-21,2021-11-28,2021-12-05,2021-12-12,2021-12-19,2021-12-26,2022-01-02,2022-01-09,2022-01-16,2022-01-23,2022-01-30,2022-02-06,2022-02-13,2022-02-20,2022-02-27,2022-03-06,2022-03-13,2022-03-20,2022-03-27,2022-04-03,2022-04-10,2022-04-17,2022-04-24,2022-05-01,2022-05-08,2022-05-15,2022-05-22,2022-05-29,2022-06-05,2022-06-12,2022-06-19,2022-06-26,2022-07-03,2022-07-10,2022-07-17,2022-07-24,2022-07-31,2022-08-07,2022-08-14,2022-08-21,2022-08-28,2022-09-04,2022-09-11,2022-09-18,2022-09-25,2022-10-02,2022-10-09,2022-10-16,2022-10-23,2022-10-30
0,Ed Sheeran,32,27,32,29,26,32,26,25,35,34,31,33,34,31,35,32,28,34,30,35,38,37,39,39,44,39,39,39,41,41,40,41,41,21,38,43,40,46,41,50,53,49,49,47,49,42,42,39,37,37,36,35,36,23,26,25,24,18,25,18,20,26,28,20,23,18,8,22,16,36,24,35,34,38,38,38,36,43
1,Imagine Dragons,29,21,24,28,24,27,25,28,29,30,32,32,26,28,31,27,25,35,29,28,27,32,31,27,33,29,28,22,28,25,19,24,21,9,20,23,25,28,26,29,28,21,20,18,21,18,15,20,16,20,17,19,10,20,19,20,15,16,17,25,23,19,26,21,25,19,10,21,28,29,25,25,26,22,24,20,25,28
2,Ava Max,29,27,30,22,21,22,19,32,25,29,32,26,27,32,26,29,23,17,19,15,20,24,24,30,25,29,28,29,30,28,27,23,15,11,20,20,24,24,22,20,22,22,23,23,20,24,21,17,15,14,15,10,18,12,24,18,19,27,29,28,25,27,31,33,32,35,14,33,35,33,36,36,35,39,39,36,40,30
3,The Weeknd,28,26,28,26,27,30,28,29,29,19,26,19,19,19,21,21,22,27,31,28,32,26,23,28,32,30,32,26,23,20,15,13,15,6,14,14,18,15,14,11,5,5,6,5,2,4,6,4,3,7,5,2,4,4,4,5,1,5,1,4,0,3,3,0,4,4,1,4,3,3,2,4,3,0,3,1,2,1
4,Pizzera & Jaus,25,18,18,24,28,28,21,14,16,14,15,20,22,16,10,14,11,16,13,14,14,16,12,15,11,16,13,14,18,21,16,19,20,12,18,26,22,13,16,19,21,15,17,16,16,22,16,21,15,14,14,16,14,13,19,16,14,18,19,21,19,21,20,27,35,28,13,39,31,35,31,36,34,37,30,34,33,33
5,Zoe Wees,25,25,26,12,12,10,12,10,12,7,3,3,6,4,6,12,11,9,9,7,11,12,11,7,10,12,9,5,3,6,4,4,4,4,7,11,12,15,9,10,11,8,11,15,11,10,8,11,9,8,9,8,7,8,8,4,8,7,8,9,9,9,8,10,7,9,5,7,9,6,8,9,6,8,7,11,9,7
6,Lady Gaga,23,19,22,22,19,20,22,15,23,18,20,22,18,26,21,20,13,14,13,17,18,16,13,15,14,9,11,15,14,11,11,10,9,7,14,19,17,18,19,18,20,16,18,18,18,17,19,17,20,15,15,17,18,20,14,20,24,18,31,31,28,35,37,37,32,33,14,31,33,30,32,32,33,33,32,36,36,28
7,Jason Derulo feat. Nuka,23,19,18,22,18,19,16,19,18,20,24,18,22,20,18,8,2,1,1,1,2,2,1,5,7,8,6,6,9,6,3,9,6,3,6,9,5,9,8,7,5,11,11,7,4,6,9,4,5,5,4,7,6,6,8,2,1,0,1,0,0,1,1,1,1,1,0,1,0,0,0,1,1,2,0,0,0,1
8,Dua Lipa,22,24,23,20,20,21,18,29,26,30,25,24,26,23,22,23,26,24,19,33,32,34,26,25,24,24,20,24,24,23,27,26,19,13,24,26,27,20,25,19,7,10,8,9,8,8,7,5,7,7,7,7,6,9,4,8,5,2,5,5,6,7,7,5,4,15,5,13,10,8,11,8,11,11,11,11,11,10
9,"Nathan Evans, 220 Kid & Billen Ted",21,20,20,18,20,21,22,20,20,20,20,13,12,5,9,7,8,10,9,9,8,11,9,6,8,9,7,7,10,7,9,9,9,6,8,9,6,11,9,7,12,12,8,8,9,10,9,8,10,8,9,10,8,12,8,8,8,8,8,6,7,5,3,3,1,3,3,3,3,3,3,3,5,4,3,3,5,3
